* EMS Access
[1;36mUSER[PTN8067935], PC[172.23.74.146], TARGET[150.23.15.67][0m
[1;36mUG[0], DG[10002], SG[0][0m
Connecting to 150.23.15.67

Last login: Wed Oct  7 02:47:20 from 150.23.15.117
Oracle Corporation      SunOS 5.10      Generic Patch   January 2005
sktnmsct% /SDNNMS/bin/io_ssh.sh -l coreinfra02 172.25.253.8 -p 22
Warning: Permanently added '172.25.253.8' (RSA) to the list of known hosts.

Warning!Unauthorized use of this system is prohibited.
You will be prosecuted to the fullest extent of the law.
Password:***********
Last login: Wed Oct  7 01:43:57 2020 from 192.168.4.29

--- JUNOS 19.2R1-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil
{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> ]0;172.25.253.8[32m* WORK ID(O200930000096_4_5) : Flow Order Control (N)[0m

  Control(CTL) Type : H(header match), P(partial match), F(full match).

  Registered job commands.

[34m--------------------------------------------------------------------------------[0m

  Num	[34m|[0m Done 	[34m|[0m  CTL  [34m|[0m  Command
JUNOS OS libs compat32 [20191223.5f5c7dc_builder_stable_11]
JUNOS OS 32-bit compatibility [20191223.5f5c7dc_builder_stable_11]
JUNOS libs compat32 [20200111.121728_builder_junos_192_r1_s3]
JUNOS runtime [20200111.121728_builder_junos_192_r1_s3]
Junos vmguest package [20200111.121728_builder_junos_192_r1_s3]
JUNOS sflow mx [20200111.121728_builder_junos_192_r1_s3]
JUNOS py extensions [20200111.121728_builder_junos_192_r1_s3]
JUNOS py base [20200111.121728_builder_junos_192_r1_s3]
JUNOS OS vmguest [20191223.5f5c7dc_builder_stable_11]
JUNOS OS crypto [20191223.5f5c7dc_builder_stable_11]
JUNOS na telemetry [19.2R1-S3]
JUNOS Security Intelligence [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx libs compat32 [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx runtime [20200111.121728_builder_junos_192_r1_s3]
JUNOS common platform support [20200111.121728_builder_junos_192_r1_s3]
JUNOS Openconfig [19.2R1-S3]
JUNOS mtx network modules [20200111.121728_builder_junos_192_r1_s3]
JUNOS modules [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx modules [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx libs [20200111.121728_builder_junos_192_r1_s3]
JUNOS SQL Sync Daemon [20200111.121728_builder_junos_192_r1_s3]
JUNOS mtx Data Plane Crypto Support [20200111.121728_builder_junos_192_r1_s3]
JUNOS daemons [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx daemons [20200111.121728_builder_junos_192_r1_s3]
JUNOS -MX appidd application-identification daemon [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services URL Filter package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services TLB Service PIC package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Telemetry [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services TCP-LOG [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services SSL [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services SOFTWIRE [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Stateful Firewall [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services RTCOM [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services RPM [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services PCEF package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services NAT [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Mobile Subscriber Service Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services MobileNext Software package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Logging Report Framework package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services LL-PDF Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Jflow Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Deep Packet Inspection package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services IPSec [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services IDS [20200111.121728_builder_junos_192_r1_s3]
JUNOS IDP Services [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services HTTP Content Management package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Flowd MS-MPC Software package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Crypto [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Captive Portal and Content Delivery Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services COS [20200111.121728_builder_junos_192_r1_s3]
JUNOS AppId Services [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Application Level Gateways [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services AACL Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS SDN Software Suite [20200111.121728_builder_junos_192_r1_s3]
JUNOS Extension Toolkit [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (wrlinux9) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (MX/EX92XX Common) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (M/T Common) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (MX Common) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Juniper Malware Removal Tool (JMRT) [1.0.0+20200111.121728_builder_junos_192_r1_s3]
JUNOS J-Insight [20200111.121728_builder_junos_192_r1_s3]
JUNOS jfirmware [20200111.121728_builder_junos_192_r1_s3]
JUNOS Online Documentation [20200111.121728_builder_junos_192_r1_s3]
JUNOS jail runtime [20191223.5f5c7dc_builder_stable_11]

re1:
--------------------------------------------------------------------------
Hostname: SUYU-IPB_PPE-RT-02
Model: mx960
Junos: 19.2R1-S3
JUNOS OS Kernel 64-bit  [20191223.5f5c7dc_builder_stable_11]
JUNOS OS libs [20191223.5f5c7dc_builder_stable_11]
JUNOS OS runtime [20191223.5f5c7dc_builder_stable_11]
JUNOS OS time zone information [20191223.5f5c7dc_builder_stable_11]
JUNOS network stack and utilities [20200111.121728_builder_junos_192_r1_s3]
JUNOS libs [20200111.121728_builder_junos_192_r1_s3]
JUNOS OS libs compat32 [20191223.5f5c7dc_builder_stable_11]
JUNOS OS 32-bit compatibility [20191223.5f5c7dc_builder_stable_11]
JUNOS libs compat32 [20200111.121728_builder_junos_192_r1_s3]
JUNOS runtime [20200111.121728_builder_junos_192_r1_s3]
Junos vmguest package [20200111.121728_builder_junos_192_r1_s3]
JUNOS sflow mx [20200111.121728_builder_junos_192_r1_s3]
JUNOS py extensions [20200111.121728_builder_junos_192_r1_s3]
JUNOS py base [20200111.121728_builder_junos_192_r1_s3]
JUNOS OS vmguest [20191223.5f5c7dc_builder_stable_11]
JUNOS OS crypto [20191223.5f5c7dc_builder_stable_11]
JUNOS na telemetry [19.2R1-S3]
JUNOS Security Intelligence [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx libs compat32 [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx runtime [20200111.121728_builder_junos_192_r1_s3]
JUNOS common platform support [20200111.121728_builder_junos_192_r1_s3]
JUNOS Openconfig [19.2R1-S3]
JUNOS mtx network modules [20200111.121728_builder_junos_192_r1_s3]
JUNOS modules [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx modules [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx libs [20200111.121728_builder_junos_192_r1_s3]
JUNOS SQL Sync Daemon [20200111.121728_builder_junos_192_r1_s3]
JUNOS mtx Data Plane Crypto Support [20200111.121728_builder_junos_192_r1_s3]
JUNOS daemons [20200111.121728_builder_junos_192_r1_s3]
JUNOS mx daemons [20200111.121728_builder_junos_192_r1_s3]
JUNOS -MX appidd application-identification daemon [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services URL Filter package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services TLB Service PIC package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Telemetry [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services TCP-LOG [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services SSL [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services SOFTWIRE [20200111.121728_builder_junos_192_r1_s3]
 JUNOS Services Stateful Firewall [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services RTCOM [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services RPM [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services PCEF package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services NAT [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Mobile Subscriber Service Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services MobileNext Software package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Logging Report Framework package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services LL-PDF Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Jflow Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Deep Packet Inspection package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services IPSec [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services IDS [20200111.121728_builder_junos_192_r1_s3]
JUNOS IDP Services [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services HTTP Content Management package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Flowd MS-MPC Software package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Crypto [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Captive Portal and Content Delivery Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services COS [20200111.121728_builder_junos_192_r1_s3]
JUNOS AppId Services [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services Application Level Gateways [20200111.121728_builder_junos_192_r1_s3]
JUNOS Services AACL Container package [20200111.121728_builder_junos_192_r1_s3]
JUNOS SDN Software Suite [20200111.121728_builder_junos_192_r1_s3]
JUNOS Extension Toolkit [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (wrlinux9) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (MX/EX92XX Common) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (M/T Common) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Packet Forwarding Engine Support (MX Common) [20200111.121728_builder_junos_192_r1_s3]
JUNOS Juniper Malware Removal Tool (JMRT) [1.0.0+20200111.121728_builder_junos_192_r1_s3]
JUNOS J-Insight [20200111.121728_builder_junos_192_r1_s3]
JUNOS jfirmware [20200111.121728_builder_junos_192_r1_s3]
JUNOS Online Documentation [20200111.121728_builder_junos_192_r1_s3]
JUNOS jail runtime [20191223.5f5c7dc_builder_stable_11]

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> show system uptime invoke-on all-routing-engines | no-more 
re0:
--------------------------------------------------------------------------
Current time: 2020-10-07 02:47:59 KST
Time Source:  NTP CLOCK 
System booted: 2020-08-26 23:43:30 KST (5w6d 03:04 ago)
Protocols started: 2020-08-27 00:11:51 KST (5w6d 02:36 ago)
Last configured: 2020-10-07 02:11:01 KST (00:36:58 ago) by coreinfra02
 2:47AM  up 41 days,  3:04, 2 users, load averages: 0.32, 0.46, 0.48

re1:
--------------------------------------------------------------------------
Current time: 2020-10-07 02:47:59 KST
Time Source:  LOCAL CLOCK 
System booted: 2020-08-26 23:43:28 KST (5w6d 03:04 ago)
Protocols started: 2020-08-27 00:16:04 KST (5w6d 02:31 ago)
Last configured: 2020-10-07 02:11:01 KST (00:36:58 ago) by coreinfra02
 2:47AM  up 41 days,  3:05, 1 users, load averages: 0.37, 0.27, 0.20

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> show chassis alarms no-forwarding | no-more 
No alarms currently active

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> show system alarms | no-more 
No alarms currently active

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> show system core-dumps no-forwarding | no-more 
/var/crash/*core*: No such file or directory
/var/tmp/*core*: No such file or directory
/var/tmp/pics/*core*: No such file or directory
/var/crash/kernel.*: No such file or directory
/var/jails/rest-api/tmp/*core*: No such file or directory
/tftpboot/corefiles/*core*: No such file or directory

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> show configuration | display set | match "deactivate|disable" | no-more 
set system processes mobiled disable
set chassis error major action disable-pfe
set interfaces ge-0/0/6 disable
set interfaces ge-0/0/7 disable
set interfaces ge-0/0/8 disable
set interfaces ge-0/1/5 disable
set interfaces ge-0/1/6 disable
set interfaces ge-0/1/7 disable
set interfaces ge-0/1/8 disable
set interfaces ge-0/1/9 disable
set interfaces ge-0/2/6 disable
set interfaces ge-0/2/7 disable
set interfaces ge-0/2/8 disable
set interfaces ge-0/2/9 disable
set interfaces ge-0/3/4 disable
set interfaces ge-0/3/5 disable
set interfaces ge-0/3/6 disable
set interfaces ge-0/3/7 disable
set interfaces ge-0/3/8 disable
set interfaces ge-0/3/9 disable
set interfaces xe-1/0/9 disable
set interfaces xe-1/0/10 disable
set interfaces xe-1/0/11 disable
set interfaces xe-1/0/12 disable
set interfaces xe-1/0/13 disable
set interfaces xe-1/0/14 disable
set interfaces xe-1/0/15 disable
set interfaces xe-1/0/16 disable
set interfaces xe-1/0/17 disable
set interfaces xe-1/0/18 disable
set interfaces xe-1/0/19 disable
set interfaces xe-1/1/9 disable
set interfaces xe-1/1/10 disable
set interfaces xe-1/1/11 disable
set interfaces xe-1/1/12 disable
set interfaces xe-1/1/13 disable
set interfaces xe-1/1/14 disable
set interfaces xe-1/1/15 disable
set interfaces xe-1/1/16 disable
set interfaces xe-1/1/17 disable
set interfaces xe-1/1/18 disable
set interfaces xe-1/1/19 disable
set interfaces ge-10/0/5 disable
set interfaces ge-10/0/6 disable
set interfaces ge-10/0/7 disable
set interfaces ge-10/0/8 disable
set interfaces ge-10/0/9 disable
set interfaces ge-10/1/6 disable
set interfaces ge-10/1/7 disable
set interfaces ge-10/1/8 disable
set interfaces ge-10/1/9 disable
set interfaces xe-11/0/9 disable
set interfaces xe-11/0/10 disable
set interfaces xe-11/0/11 disable
set interfaces xe-11/0/12 disable
set interfaces xe-11/0/13 disable
set interfaces xe-11/0/14 disable
set interfaces xe-11/0/15 disable
set interfaces xe-11/0/16 disable
set interfaces xe-11/0/17 disable
set interfaces xe-11/0/18 disable
set interfaces xe-11/0/19 disable
set interfaces xe-11/1/6 disable
set interfaces xe-11/1/7 disable
set interfaces xe-11/1/9 disable
set interfaces xe-11/1/10 disable
set interfaces xe-11/1/11 disable
set interfaces xe-11/1/12 disable
set interfaces xe-11/1/13 disable
set interfaces xe-11/1/14 disable
set interfaces xe-11/1/15 disable
set interfaces xe-11/1/16 disable
set interfaces xe-11/1/17 disable
set interfaces xe-11/1/18 disable
set interfaces xe-11/1/19 disable

{master}
